id;mil_locationname;mil_type;mil_activity;mil_activitycode;kvk_businessnumber;kvk_activitycode;kvk_activity;bag_number;bag_usage;vest_name;vest_activity;vest_activitycode;vest_employeescode;woz_number;woz_usage;woz_size_normalized;longitude;latitude
168;Bedrijf 168;Type A;941, 942;Bedrijfs- en werknemersorganisaties (kantoren);kvk-168;6420;Financiële holdings;bag-168;kantoorfunctie;Bedrijf 168;Vervaardiging v. platen,folie,buizen,profielen v. kunststof;2221;2;woz-168;opslag/distributie;673;5.417225932;51.43936691
169;Bedrijf 169;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-169;56101;Restaurants;bag-169;bijeenkomstfunctie;Bedrijf 169;Restaurants;56101;5;woz-169;Cafe/bar/restaurant;357;5.44023125;51.47944397
170;Bedrijf 170;Type B;25;vorkheftrucks, elektrisch;kvk-170;8130;Landschapsverzorging;bag-170;industriefunctie, kantoorfunctie;Bedrijf 170;Landschapsverzorging;8130;4;woz-170;bedrijven;540;5.476787904;51.43595447
171;Bedrijf 171;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-171;56101;Restaurants;bag-171;bijeenkomstfunctie;Bedrijf 171;Cafetarias, lunchrooms, snackbars, ijssalons, eetkramen e.d;56102;2;woz-171;Horeca;188;5.483592737;51.43975688
172;Bedrijf 172;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-172;56102;Cafetarias, lunchrooms, snackbars, eetkramen e.d.;bag-172;bijeenkomstfunctie;Bedrijf 172;Restaurants;56101;3;woz-172;Horeca in winkelpand;146;5.482743755;51.41605946
173;Bedrijf 173;niet Wm;NA;NA;kvk-173;NA;NA;bag-173;woonfunctie;Bedrijf 173;NA;NA;NA;woz-173;Onbekend;0;5.492168783;51.44378687
174;Bedrijf 174;niet Wm;NA;NA;kvk-174;NA;NA;bag-174;woonfunctie;Bedrijf 174;Detailhandel via internet in algemeen assortiment non-food;47919;2;woz-174;Onbekend;0;5.429485876;51.43929025
175;Bedrijf 175;Type A;8621, 8622, 8623;Artsenpraktijken, klinieken en dagverblijven;kvk-175;NA;NA;bag-175;winkelfunctie;Bedrijf 175;Overige paramedische praktijken (geen fysiotherapie, psych.);86919;4;woz-175;Winkel;244;5.47924295;51.4640834
176;Bedrijf 176;Type B;4674.2;Grth in ijzer- en metaalwaren en verwarmingsapparatuur:- algemeen: b.o. < = 2.000 m;kvk-176;46499;Groothandel in overige consumentenartikelen (non-food) n.e.g.;bag-176;industriefunctie;Bedrijf 176;Groothandel in overige consumentenartikelen (non-food) n.e.g;46499;4;woz-176;opslag/distributie;1153;5.422367919;51.46338315
177;Bedrijf 177;niet Wm;NA;NA;kvk-177;NA;NA;bag-177;woonfunctie;Bedrijf 177;NA;NA;NA;woz-177;Onbekend;0;5.423197965;51.48284144
178;Bedrijf 178;Type B;451, 452, 454;Handel in autos en motorfietsen, reparatie- en servicebedrijven;kvk-178;45203;Reparatie van specifieke auto-onderdelen;bag-178;industriefunctie;Bedrijf 178;NA;NA;NA;woz-178;opslag/distributie;673;5.418273016;51.48045918
179;Bedrijf 179;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-179;56101;Restaurants;bag-179;winkelfunctie;Bedrijf 179;Restaurants;56101;4;woz-179;Winkel;183;5.44655799;51.42801447
180;Bedrijf 180;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-180;55101;Hotel-restaurants;bag-180;bijeenkomstfunctie;Bedrijf 180;NA;NA;NA;woz-180;Horeca in winkelpand;215;5.483224277;51.43683764
181;Bedrijf 181;Type B;5510;Hotels en pensions met keuken, conferentie-oorden en congrescentra;kvk-181;5629;Kantines en contractcatering;bag-181;bijeenkomstfunctie;Bedrijf 181;Groothandel in textielwaren algemeen assortiment;46429;2;woz-181;Congresgebouw;14693;5.44109366;51.43928238
182;Bedrijf 182;Type B;63,69-71,73,74,77,78;Overige zakelijke dienstverlening: kantoren;kvk-182;7112;Ingenieurs en overig technisch ontwerp en advies;bag-182;kantoorfunctie;Bedrijf 182;Bedrijfs- en werkgeversorganisaties;9411;4;woz-182;Onbekend;0;5.456850789;51.4371527
183;Bedrijf 183;Type A;47.A;Detailhandel voor zover n.e.g.;kvk-183;4765;Winkels in speelgoed;bag-183;winkelfunctie;Bedrijf 183;Winkels in schoenen;47721;4;woz-183;Supermarkt/warenhuis;1071;5.502513578;51.43373727
184;Bedrijf 184;Type A;8891.2;Kinderopvang;kvk-184;8891;Kinderopvang en peuterspeelzaalwerk;bag-184;bijeenkomstfunctie;Bedrijf 184;Kinderopvang;88911;5;woz-184;Creche/peuterspeelzaal;0;5.486068218;51.4262264
185;Bedrijf 185;Type B;451, 452, 454;Handel in autos en motorfietsen, reparatie- en servicebedrijven;kvk-185;45112;Handel in en reparatie van personenautos en lichte bedrijfsautos (geen import van nieuwe);bag-185;industriefunctie;Bedrijf 185;Handel in en reparatie van personenautos en bedrijfsautos;45112;2;woz-185;bedrijven;320;5.481187622;51.43970138
186;Bedrijf 186;Type A;63,69-71,73,74,77,78;Overige zakelijke dienstverlening: kantoren;kvk-186;74102;Industrieel en productontwerp;bag-186;kantoorfunctie;Bedrijf 186;NA;NA;NA;woz-186;bedrijven;968;5.475728162;51.46847564
187;Bedrijf 187;Type B;9609.A;Dierenasiels en -pensions;kvk-187;9609;Overige dienstverlening n.e.g.;bag-187;woonfunctie, industriefunctie, winkelfunctie;Bedrijf 187;Overige dienstverlening (rest);9609;5;woz-187;Dierenasiel;0;5.429816307;51.43717074
188;Bedrijf 188;Type B;812;Reinigingsbedrijven voor gebouwen;kvk-188;NA;NA;bag-188;industriefunctie;Bedrijf 188;NA;NA;NA;woz-188;opslag/distributie;500;5.466176937;51.43032172
189;Bedrijf 189;Type B;464, 46733;Grth in overige consumentenartikelen;kvk-189;46499;Groothandel in overige consumentenartikelen (non-food) n.e.g.;bag-189;winkelfunctie;Bedrijf 189;Groothandel in papier- en kartonwaren (geen verpakkingsmat.);46497;4;woz-189;opslag/distributie;1231;5.445061179;51.47199394
190;Bedrijf 190;Type A;NA;NA;kvk-190;6120;Draadloze telecommunicatie;bag-190;winkelfunctie;Bedrijf 190;Winkels in telecommunicatieapparatuur;4742;4;woz-190;Winkel;113;5.465599508;51.43076322
191;Bedrijf 191;Type B;471;Supermarkten, warenhuizen;kvk-191;47761;Winkels in bloemen en planten, zaden en tuinbenodigdheden;bag-191;winkelfunctie;Bedrijf 191;Supermarkten en dergelijke winkels met een algemeen assort.;4711;6;woz-191;Supermarkt/warenhuis;5024;5.43219372;51.41926577
192;Bedrijf 192;Type A;471;Supermarkten, warenhuizen;kvk-192;4711;Supermarkten en dergelijke winkels met een algemeen assortiment voedings- en genotmiddelen;bag-192;woonfunctie, winkelfunctie;Bedrijf 192;Supermarkten en dergelijke winkels met een algemeen assort.;4711;1;woz-192;Winkel;167;5.479877724;51.46121294
193;Bedrijf 193;Type A;9609.B;Persoonlijke dienstverlening n.e.g.;kvk-193;94993;Steunfondsen (niet op het gebied van welzijnszorg);bag-193;kantoorfunctie;Bedrijf 193;Maatschappelijk werk;88992;7;woz-193;Kantoor;447;5.481022426;51.44410949
194;Bedrijf 194;niet Wm;NA;NA;kvk-194;69103;Notariskantoren;bag-194;kantoorfunctie;Bedrijf 194;Notariskantoren;69103;5;woz-194;Kantoor;657;5.483224277;51.43683764
195;Bedrijf 195;Type B;152;Schoenenfabrieken;kvk-195;6420;Financiële holdings;bag-195;gezondheidszorgfunctie;Bedrijf 195;Vervaardiging van medische instrumenten en hulpmiddelen;32502;7;woz-195;Praktijkruimte;1740;5.455348803;51.4265908
196;Bedrijf 196;Type A;NA;NA;kvk-196;86102;Algemene ziekenhuizen;bag-196;gezondheidszorgfunctie;Bedrijf 196;Algemene ziekenhuizen;86102;10;woz-196;Ziekenhuis;0;5.473476726;51.46129519
197;Bedrijf 197;niet Wm;NA;NA;kvk-197;NA;NA;bag-197;woonfunctie;Bedrijf 197;NA;NA;NA;woz-197;Onbekend;0;5.429689954;51.42317836
198;Bedrijf 198;Type B;8621, 8622, 8623;Artsenpraktijken, klinieken en dagverblijven;kvk-198;86231;Praktijken van tandartsen;bag-198;gezondheidszorgfunctie;Bedrijf 198;Praktijken van tandartsen;86231;3;woz-198;Praktijkruimte;550;5.390709924;51.45581434
199;Bedrijf 199;Type B;451, 452, 454;Handel in autos en motorfietsen, reparatie- en servicebedrijven;kvk-199;71202;Keuring en controle van machines, apparaten en materialen;bag-199;industriefunctie;Bedrijf 199;Administratiekantoren voor aandelen en obligaties;66191;1;woz-199;Onderhoud/reparatie;150;5.475326475;51.47071643
200;Bedrijf 200;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-200;56101;Restaurants;bag-200;bijeenkomstfunctie;Bedrijf 200;Restaurants;56101;3;woz-200;Cafe/bar/restaurant met woongedeelte;140;5.481144706;51.43652657
201;Bedrijf 201;niet Wm;NA;NA;kvk-201;74201;Fotografie;bag-201;industriefunctie;Bedrijf 201;Fotografie;74201;2;woz-201;Atelier/werkruimte;140;5.447829507;51.43263347
202;Bedrijf 202;Type A;NA;NA;kvk-202;47527;Winkels gespecialiseerd in overige doe-het-zelfartikelen;bag-202;woonfunctie, industriefunctie;Bedrijf 202;Winkels gespecialiseerd in overige doe-het-zelfartikelen;47527;3;woz-202;opslag/distributie;587;5.458026311;51.45171964
203;Bedrijf 203;Type A;47.A;Detailhandel voor zover n.e.g.;kvk-203;47915;Detailhandel via postorder en internet in huis- en tuinartikelen;bag-203;industriefunctie;Bedrijf 203;NA;NA;NA;woz-203;Productie (fabriek);320;5.443763472;51.43737609
204;Bedrijf 204;Type B;451, 452, 454;Handel in autos en motorfietsen, reparatie- en servicebedrijven;kvk-204;45112;Handel in en reparatie van personenautos en lichte bedrijfsautos (geen import van nieuwe);bag-204;industriefunctie;Bedrijf 204;Handel in en reparatie van personenautos en bedrijfsautos;45112;3;woz-204;bedrijven;1026;5.454684599;51.43744754
205;Bedrijf 205;Type A;952;Reparatie t.b.v. particulieren (excl. autos en motorfietsen);kvk-205;45203;Reparatie van specifieke auto-onderdelen;bag-205;industriefunctie;Bedrijf 205;Reparatie van specifieke auto-onderdelen;45203;4;woz-205;Productie (fabriek);540;5.503777716;51.41980926
206;Bedrijf 206;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-206;NA;NA;bag-206;woonfunctie;Bedrijf 206;Cafetarias, lunchrooms, snackbars, ijssalons, eetkramen e.d;56102;3;woz-206;Onbekend;0;5.467956337;51.42900681
207;Bedrijf 207;Type B;471;Supermarkten, warenhuizen;kvk-207;4711;Supermarkten en dergelijke winkels met een algemeen assortiment voedings- en genotmiddelen;bag-207;winkelfunctie;Bedrijf 207;Supermarkten en dergelijke winkels met een algemeen assort.;4711;5;woz-207;Supermarkt/warenhuis;2711;5.430800258;51.43494749
208;Bedrijf 208;Type A;466.2;Grth in machines en apparaten:- overige;kvk-208;46779;Groothandel in overige oude materialen en afvalstoffen;bag-208;industriefunctie;Bedrijf 208;Vervaardiging van golfpapier en -karton;17212;6;woz-208;Productie (fabriek);11509;5.477995886;51.44052366
209;Bedrijf 209;Type B;2562, 3311.1;Overige metaalbewerkende industrie;kvk-209;46779;Groothandel in overige oude materialen en afvalstoffen;bag-209;industriefunctie;Bedrijf 209;Vervaardiging van golfpapier en -karton;17212;6;woz-209;Productie (fabriek);11509;5.478362952;51.43558044
210;Bedrijf 210;Type B;5221.1;Autoparkeerterreinen, parkeergarages;kvk-210;5221;Dienstverlening voor vervoer over land;bag-210;bijeenkomstfunctie;Bedrijf 210;Ontwikkelen, produceren en uitgeven van software;6201;6;woz-210;Parkeerplaatsen binnen/buiten niet woning;0;5.396007933;51.46063206
211;Bedrijf 211;Type B;18129;Kleine drukkerijen en kopieerinrichtingen;kvk-211;6420;Financiële holdings;bag-211;industriefunctie;Bedrijf 211;Drukkerijen van boeken e.d.;18121;4;woz-211;opslag/distributie;484;5.519875042;51.44796192
212;Bedrijf 212;Type A;852, 8531;Scholen voor basis- en algemeen voortgezet onderwijs;kvk-212;85201;Basisonderwijs voor leerplichtigen;bag-212;onderwijsfunctie;Bedrijf 212;Basisonderwijs voor leerplichtigen;85201;6;woz-212;Basisschool;0;5.455472041;51.4266677
213;Bedrijf 213;Type A;NA;NA;kvk-213;NA;NA;bag-213;industriefunctie;Bedrijf 213;NA;NA;NA;woz-213;Onderhoud/reparatie met woongedeelte;182;5.481191032;51.43666731
214;Bedrijf 214;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-214;56101;Restaurants;bag-214;bijeenkomstfunctie;Bedrijf 214;NA;NA;NA;woz-214;Horeca in winkelpand;889;5.449541788;51.43874599
215;Bedrijf 215;Type B;NA;NA;kvk-215;NA;NA;bag-215;woonfunctie, bijeenkomstfunctie;Bedrijf 215;Cafés;5630;3;woz-215;Cafe/bar/restaurant;94;5.483224277;51.43683764
216;Bedrijf 216;Type A;47.A;Detailhandel voor zover n.e.g.;kvk-216;47431;Winkels in audio- en videoapparatuur;bag-216;winkelfunctie;Bedrijf 216;Winkels in audio- en videoapparatuur;47431;5;woz-216;Winkel;804;5.480812063;51.43680722
217;Bedrijf 217;niet Wm;NA;NA;kvk-217;96022;Schoonheidsverzorging, pedicures en manicures;bag-217;bijeenkomstfunctie;Bedrijf 217;NA;NA;NA;woz-217;Winkel;223;5.440768393;51.48162882
218;Bedrijf 218;Type C;473.3;Benzineservisestations:- zonder LPG;kvk-218;9313;Fitnesscentra;bag-218;sportfunctie, winkelfunctie;Bedrijf 218;Benzinestations;4730;3;woz-218;Groothandel;2995;5.496514804;51.4362713
219;Bedrijf 219;Type B;14.2;laboratoria:- medisch en hoger onderwijs;kvk-219;32501;Tandtechnische bedrijven;bag-219;woonfunctie;Bedrijf 219;Tandtechnische bedrijven;32501;3;woz-219;Onbekend;0;5.447176996;51.43459294
220;Bedrijf 220;Type A;94991.A;Buurt- en clubhuizen;kvk-220;88993;Lokaal welzijnswerk;bag-220;gezondheidszorgfunctie;Bedrijf 220;NA;NA;NA;woz-220;maatschappelijke dienstverlening;0;5.492161305;51.42428664
221;Bedrijf 221;Type A;94991.A;Buurt- en clubhuizen;kvk-221;88993;Lokaal welzijnswerk;bag-221;gezondheidszorgfunctie;Bedrijf 221;NA;NA;NA;woz-221;wijk-/buurtcentrum;0;5.457374171;51.44881774
222;Bedrijf 222;Type A;852, 8531;Scholen voor basis- en algemeen voortgezet onderwijs;kvk-222;94997;Overige belangenbehartiging n.e.g.;bag-222;onderwijsfunctie;Bedrijf 222;Speciaal basisonderwijs;85202;6;woz-222;speciaal onderwijs;0;5.479439114;51.43769242
223;Bedrijf 223;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-223;47293;Winkels in buitenlandse voedingsmiddelen;bag-223;winkelfunctie;Bedrijf 223;Winkels in buitenlandse voedingsmiddelen;47293;5;woz-223;Supermarkt/warenhuis;717;5.486590484;51.44183594
224;Bedrijf 224;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-224;56101;Restaurants;bag-224;winkelfunctie;Bedrijf 224;Cafetarias, lunchrooms, snackbars, ijssalons, eetkramen e.d;56102;3;woz-224;Winkel;297;5.493787256;51.47693379
225;Bedrijf 225;Type B;4722, 4723;Detailhandel vlees, wild, gevogelte, met roken, koken, bakken;kvk-225;NA;NA;bag-225;winkelfunctie;Bedrijf 225;Winkels in vlees en vleeswaren;47221;3;woz-225;Winkel;438;5.493420174;51.45486007
226;Bedrijf 226;Type B;563.1;Cafés, bars;kvk-226;5630;Cafés;bag-226;bijeenkomstfunctie;Bedrijf 226;Cafés;5630;3;woz-226;Horeca met woongedeelte;105;5.472416469;51.46061782
227;Bedrijf 227;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-227;56101;Restaurants;bag-227;winkelfunctie;Bedrijf 227;Restaurants;56101;2;woz-227;Cafe/bar/restaurant;285;5.477067736;51.43751896
228;Bedrijf 228;Type B;NA;NA;kvk-228;56102;Cafetarias, lunchrooms, snackbars, eetkramen e.d.;bag-228;bijeenkomstfunctie;Bedrijf 228;Cafetarias, lunchrooms, snackbars, ijssalons, eetkramen e.d;56102;3;woz-228;Horeca in winkelpand met woongedeelte;108;5.490724819;51.4256544
229;Bedrijf 229;Type B;35.D4;Gasdistributiebedrijven:- gasdrukregel- en meetruimten (kasten en gebouwen), cat. B en C;kvk-229;68204;Verhuur van onroerend goed (niet van woonruimte);bag-229;industriefunctie;Bedrijf 229;Wasserijen en linnenverhuur;96011;8;woz-229;opslag/distributie;11253;5.464056947;51.44907343
230;Bedrijf 230;Type B;NA;NA;kvk-230;NA;NA;bag-230;bijeenkomstfunctie;Bedrijf 230;NA;NA;NA;woz-230;Onbekend;0;5.474366073;51.44735122
231;Bedrijf 231;Type C;473.2;Benzineservisestations:- met LPG < 1000 m3/jr;kvk-231;4730;Benzinestations;bag-231;winkelfunctie;Bedrijf 231;NA;NA;NA;woz-231;Benzinestation;0;5.493607858;51.42648674
232;Bedrijf 232;Type A;494.1;Goederenwegvervoerbedrijven (zonder schoonmaken tanks) b.o. <= 1000 m;kvk-232;77299;Verhuur van overige consumentenartikelen n.e.g.;bag-232;woonfunctie;Bedrijf 232;Verhuur van overige consumentenartikelen (rest);77299;3;woz-232;Onbekend;0;5.4427631;51.4385047
233;Bedrijf 233;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-233;56102;Cafetarias, lunchrooms, snackbars, eetkramen e.d.;bag-233;bijeenkomstfunctie;Bedrijf 233;Cafetarias, lunchrooms, snackbars, ijssalons, eetkramen e.d;56102;3;woz-233;Cafetaria/snackbar met woongedeelte;98;5.460098604;51.47791278
234;Bedrijf 234;Type B;146;Fokken en houden van varkens;kvk-234;1461;onbekend;bag-234;industriefunctie;Bedrijf 234;Fokken en houden van varkens;146;2;woz-234;Intensieve veehouderij met woonged vark;0;5.467396161;51.43892084
235;Bedrijf 235;Type B;149.3;Fokken en houden van overige dieren:- huisdieren;kvk-235;NA;NA;bag-235;woonfunctie;Bedrijf 235;Groothandel in overige consumentenartikelen (non-food) n.e.g;46499;3;woz-235;Onbekend;0;5.486652173;51.47179249
236;Bedrijf 236;Type A;34;liftinstallaties;kvk-236;NA;NA;bag-236;woonfunctie;Bedrijf 236;NA;NA;NA;woz-236;Onbekend;0;5.478497823;51.44015365
237;Bedrijf 237;Type A;NA;NA;kvk-237;NA;NA;bag-237;sportfunctie;Bedrijf 237;Sporthallen, sportzalen en gymzalen;93112;2;woz-237;Sporthal/sportzaal;0;5.522346017;51.44678079
238;Bedrijf 238;Type B;41, 42, 43.1;Bouwbedrijven algemeen: b.o. <= 2.000 m;kvk-238;7311;Reclamebureaus;bag-238;industriefunctie;Bedrijf 238;Vervaardiging van overig timmerwerk voor de bouw;16239;8;woz-238;Productie (fabriek);14370;5.486244308;51.47636713
239;Bedrijf 239;niet Wm;NA;NA;kvk-239;NA;NA;bag-239;woonfunctie;Bedrijf 239;NA;NA;NA;woz-239;Onbekend;0;5.445410097;51.4307448
240;Bedrijf 240;niet Wm;NA;NA;kvk-240;8553;Auto- en motorrijscholen;bag-240;winkelfunctie;Bedrijf 240;Auto- en motorrijscholen;8553;5;woz-240;Winkel;820;5.43446464;51.43359258
241;Bedrijf 241;Type A;47.A;Detailhandel voor zover n.e.g.;kvk-241;47811;Markthandel in aardappelen, groenten en fruit;bag-241;woonfunctie;Bedrijf 241;Markthandel in aardappelen, groenten en fruit;47811;1;woz-241;Productie (fabriek);238;5.493534034;51.47718753
242;Bedrijf 242;niet Wm;NA;NA;kvk-242;45201;Auto-onderdelenservicebedrijven;bag-242;industriefunctie;Bedrijf 242;Reparatie van elektrische apparatuur;3314;2;woz-242;Productie (fabriek) met woongedeelte;331;5.483067049;51.4357628
243;Bedrijf 243;Type A;63,69-71,73,74,77,78;Overige zakelijke dienstverlening: kantoren;kvk-243;7112;Ingenieurs en overig technisch ontwerp en advies;bag-243;industriefunctie;Bedrijf 243;Ingenieurs en overig technisch ontwerp en advies;7112;4;woz-243;opslag/distributie;1210;5.512693406;51.44472767
244;Bedrijf 244;niet Wm;NA;NA;kvk-244;NA;NA;bag-244;woonfunctie;Bedrijf 244;NA;NA;NA;woz-244;Onbekend;0;5.478476987;51.46131872
245;Bedrijf 245;Type B;561;Restaurants, cafetarias, snackbars, ijssalons met eigen ijsbereiding, viskramen e.d.;kvk-245;56101;Restaurants;bag-245;bijeenkomstfunctie;Bedrijf 245;Restaurants;56101;4;woz-245;Horeca in winkelpand;153;5.483224277;51.43683764
246;Bedrijf 246;Type A;NA;NA;kvk-246;4634;Groothandel in dranken (geen zuivel);bag-246;winkelfunctie;Bedrijf 246;Groothandel in dranken (geen zuivel);4634;2;woz-246;Winkel;160;5.475085912;51.43888124
247;Bedrijf 247;Type A;9101, 9102;Bibliotheken, musea, ateliers, e.d.;kvk-247;NA;NA;bag-247;industriefunctie, kantoorfunctie;Bedrijf 247;Overige binnensport en omnisport;93149;2;woz-247;opslag/distributie;331;5.499821809;51.4227987
248;Bedrijf 248;Type B;4778;Detailhandel in vuurwerk tot 10 ton verpakt;kvk-248;47641;Winkels in fietsen en bromfietsen;bag-248;winkelfunctie;Bedrijf 248;NA;NA;NA;woz-248;Winkel;265;5.472920898;51.44402355
249;Bedrijf 249;Type B;563.1;Cafés, bars;kvk-249;NA;NA;bag-249;bijeenkomstfunctie;Bedrijf 249;NA;NA;NA;woz-249;Cafe/bar/restaurant met woongedeelte;134;5.485725182;51.425191
250;Bedrijf 250;Type B;941, 942;Bedrijfs- en werknemersorganisaties (kantoren);kvk-250;88101;Thuiszorg;bag-250;kantoorfunctie;Bedrijf 250;Thuiszorg;88101;5;woz-250;Kantoor;2646;5.476806522;51.45152306
;;;;;;;;;;;;;;;;;;
